0.7444777	0.73158664	-0.7742799	-0.730894	0.7243267	0.68916595	-0.7310688	-0.6724569	0.7535658	-0.75154865	0.70033246	-0.7574717	-0.71223295	-0.717837	0.7691656	0.7941781
0.36338508	0.372999	-0.4154241	-0.37486717	0.41743767	0.4133449	-0.4911479	-0.35108683	0.42416394	-0.4694641	0.44891274	-0.41213512	-0.42161754	-0.42441776	0.36343116	0.43968254
0.6336761	0.71508825	-0.62039006	-0.6736731	0.6632025	0.6894094	-0.6567311	-0.61527884	0.65064317	-0.6475479	0.62443614	-0.5903248	-0.6412441	-0.62184554	0.60304034	0.6604989
-0.3586619	-0.16121295	0.6034705	0.3838436	-0.5846439	-0.45404685	0.5666272	0.23110099	-0.5946565	0.62379706	-0.3381387	0.65674305	0.6417846	0.62321156	-0.20607929	-0.5958907
0.33855936	0.39021367	-0.3484874	-0.37123415	0.3481841	0.36896473	-0.3801037	-0.3617743	0.30608442	-0.3762077	0.31158033	-0.36909994	-0.2966759	-0.3494418	0.32710418	0.3292565
0.10030262	0.1302385	-0.097364515	-0.1083313	0.104535654	0.09571233	-0.06379352	-0.09931424	0.07482734	-0.051381677	0.095449194	-0.07480139	-0.027169375	-0.042072784	0.11440789	0.07269466
0.10725362	0.22247505	0.07060192	-0.08315381	-0.01298447	0.04068222	-0.051974453	-0.12958561	-0.023081385	-0.00277918	0.093382746	0.0893657	0.017629283	0.08406052	0.2107588	-0.023837252
0.28764582	0.330567	-0.25929642	-0.2769896	0.2354643	0.2952645	-0.23396324	-0.28423855	0.2681643	-0.31890488	0.21275924	-0.2529894	-0.2554052	-0.30362007	0.2937789	0.32018074
-0.16108537	-0.12773974	0.16196695	0.11331472	-0.095816225	-0.10174935	0.15448911	0.13450988	-0.101816624	0.14728537	-0.16369319	0.10829899	0.19531637	0.09137591	-0.119131476	-0.13454084
-0.54773784	-0.5602663	0.5028319	0.5272842	-0.5492195	-0.5673087	0.5619463	0.5439423	-0.5505034	0.5140936	-0.51506615	0.56167996	0.49725682	0.5005808	-0.58189404	-0.5383828
0.39483535	0.36466753	-0.39395526	-0.4156541	0.34999114	0.45038122	-0.4691549	-0.4148919	0.44122452	-0.4734452	0.4094973	-0.37178692	-0.3549209	-0.4086422	0.35783714	0.4443177
0.20767376	0.25670198	-0.18691812	-0.23730114	0.21370481	0.26231262	-0.26470104	-0.2698917	0.20482369	-0.19209358	0.21020709	-0.24406335	-0.26943913	-0.24997188	0.26175663	0.2601089
0.738343	0.7551057	-0.7131292	-0.7773551	0.79284966	0.7089016	-0.7975505	-0.7155676	0.76974136	-0.7868773	0.779148	-0.76049286	-0.74452937	-0.7657026	0.7410286	0.7835748
0.16520995	0.20160702	-0.2190037	-0.18286306	0.22760057	0.16193873	-0.16682196	-0.23240212	0.22223954	-0.22321185	0.20121607	-0.18968871	-0.16639724	-0.2202238	0.23912205	0.22353183
-0.10014864	0.01588218	0.123683624	0.10085847	-0.10677501	-0.074607536	0.015325884	0.09757943	-0.04502816	0.10250002	-0.08127762	0.10104801	0.15806921	0.07940087	-0.03595485	-0.12641074
0.35646385	0.28271717	-0.26425853	-0.28517866	0.26523626	0.25836077	-0.2681227	-0.27516064	0.25894624	-0.35312912	0.25854263	-0.26093453	-0.2850872	-0.263722	0.27569228	0.35133398
0.46799162	0.5556012	-0.5982576	-0.5448718	0.5849535	0.51739985	-0.5459433	-0.5463657	0.6148613	-0.63593745	0.5297487	-0.5602415	-0.52570456	-0.5758737	0.52645683	0.5461964
-0.12401645	-0.11712999	0.1268743	0.08347772	-0.13293083	-0.10542141	0.14597632	0.060707923	-0.09871972	0.1091219	-0.060960036	0.09717254	0.15504867	0.06316592	-0.14676273	-0.155122
-0.23906279	-0.23698074	0.18392305	0.2403454	-0.14727563	-0.17769903	0.20169613	0.21433315	-0.19450286	0.17255957	-0.15774462	0.15443087	0.22401074	0.21571214	-0.2361227	-0.17497627
-0.765722	-0.6473454	0.76135415	0.68879217	-0.7892375	-0.74821216	0.80257326	0.6846736	-0.80228007	0.7578915	-0.6884438	0.73819417	0.78614575	0.7189806	-0.65711933	-0.79018396
-0.5106521	-0.49555776	0.43330687	0.43962705	-0.47961393	-0.45812875	0.5173263	0.43156075	-0.44350734	0.46376672	-0.46487063	0.4546123	0.4581137	0.47840846	-0.45298162	-0.4857268
0.31537807	0.24274702	-0.33284524	-0.29999453	0.29463324	0.2721725	-0.34155178	-0.25156015	0.33884147	-0.31783614	0.35809147	-0.29544005	-0.2746648	-0.27490643	0.33990714	0.2932917
-0.32717213	0.039651822	0.6267287	0.28486902	-0.6664479	-0.44590843	0.5414516	0.10132584	-0.6675188	0.635925	-0.33981875	0.6125292	0.6418297	0.6732407	0.0170782	-0.59575117
-0.24909432	-0.2701122	0.24819626	0.2225233	-0.258068	-0.18264586	0.20353474	0.18757589	-0.22682922	0.20641291	-0.21625575	0.20958364	0.2047926	0.27765998	-0.26311624	-0.24602371
0.10289147	0.07498756	-0.09060401	-0.054493766	0.055692323	0.12505479	-0.051174965	-0.07338713	0.08737329	-0.07778928	0.093072675	-0.06183069	-0.05609673	-0.07895513	0.05000837	0.08514151
0.29744077	0.34176844	-0.31619915	-0.26106566	0.2890807	0.359728	-0.3264873	-0.27288318	0.32562965	-0.3326308	0.3357304	-0.2725328	-0.24747644	-0.27497315	0.33894932	0.26794392
0.7692114	0.76061374	-0.71351916	-0.685397	0.68572164	0.73372304	-0.7033841	-0.7148112	0.77511984	-0.7165054	0.6961998	-0.73547786	-0.7619135	-0.708429	0.7383225	0.72665304
-0.28337884	-0.2753651	0.36897168	0.3338803	-0.3586151	-0.30423155	0.37144095	0.26350787	-0.37256148	0.34985507	-0.30575195	0.30490983	0.34272963	0.30107895	-0.27420682	-0.34889022
0.50671047	0.42116517	-0.47822565	-0.4512991	0.46758065	0.44632152	-0.5262488	-0.48763382	0.55808234	-0.5034985	0.46949017	-0.4998532	-0.4951974	-0.4933289	0.46206152	0.50785035
-0.46130067	-0.30066755	0.58656305	0.43963698	-0.60762316	-0.52429324	0.5105738	0.39473772	-0.6062666	0.5353362	-0.44302553	0.6265442	0.54100186	0.6094153	-0.3429795	-0.53274775
0.107590936	0.09899999	-0.042420264	-0.02720348	0.06706419	0.03493013	-0.08882602	-0.08227926	0.08979853	-0.032102335	0.07896337	-0.013303937	-0.009822975	-0.047871374	0.037229273	0.05898978
0.5532253	0.49115866	-0.54698646	-0.52380025	0.5249589	0.5635923	-0.6057337	-0.54688525	0.64265203	-0.58406615	0.58639276	-0.57009715	-0.49344096	-0.524003	0.54040605	0.5915884
-0.122984864	-0.024225226	0.1767255	0.12981504	-0.13697828	-0.071073666	0.101623684	0.056079794	-0.1755209	0.1706382	-0.09287412	0.16390105	0.18849649	0.15033874	-0.0753529	-0.16231291
0.5008949	0.5103782	-0.5582396	-0.56693125	0.5203566	0.51485956	-0.529166	-0.52929604	0.54669285	-0.5966203	0.528584	-0.49293318	-0.4926509	-0.48716044	0.4970053	0.49200714
-0.39823946	-0.44125327	0.49021274	0.46761316	-0.4697421	-0.44385076	0.41374692	0.39434066	-0.4724873	0.4575228	-0.4131495	0.39697373	0.46519706	0.45375654	-0.44903558	-0.48627684
-0.13362457	0.06409119	0.3869892	0.1103243	-0.36179087	-0.1378239	0.3217976	0.029462079	-0.39407685	0.35740393	-0.07099807	0.3346044	0.3634183	0.42243505	0.065727934	-0.34955323
0.37279785	0.4283541	-0.464607	-0.4142019	0.41456544	0.43516314	-0.45857856	-0.43654546	0.4230486	-0.41097987	0.39107856	-0.42189464	-0.4102703	-0.4312284	0.43718997	0.39154384
0.24275345	0.25559956	-0.21726955	-0.21517721	0.26781717	0.28346625	-0.26110527	-0.26448944	0.22441036	-0.27962375	0.19750378	-0.2886797	-0.22912444	-0.26636085	0.293707	0.21877953
0.6250698	0.56148744	-0.59444195	-0.550437	0.5989787	0.66000843	-0.6770437	-0.61109895	0.6889257	-0.66034013	0.60024804	-0.60872006	-0.52004457	-0.5502423	0.5524971	0.5797096
0.82178104	0.8699492	-0.77562416	-0.837945	0.80210644	0.840934	-0.84343904	-0.76702493	0.8585392	-0.87145066	0.8287928	-0.8102961	-0.7358095	-0.8124644	0.80718017	0.85244805
-0.6862361	-0.6744809	0.74853355	0.7387126	-0.76628983	-0.73580503	0.76459366	0.71261716	-0.79359126	0.78689075	-0.6843925	0.75044656	0.68992954	0.70440054	-0.6777806	-0.7042592
-0.3779702	-0.37490705	0.39535534	0.31761938	-0.33644497	-0.34107268	0.39468116	0.35557693	-0.36117554	0.41871998	-0.33989346	0.32321864	0.3296872	0.39569438	-0.34621733	-0.33231285
0.62009805	0.55274737	-0.62727475	-0.57585037	0.6076022	0.60744756	-0.6134218	-0.581037	0.66453654	-0.62642485	0.6131899	-0.57182115	-0.6278894	-0.62879694	0.558887	0.60020244
-0.47280294	-0.20159456	0.66122276	0.43796006	-0.6170068	-0.510358	0.5852316	0.32067478	-0.629785	0.5877984	-0.3793799	0.5973674	0.58660716	0.66376877	-0.1993436	-0.58123046
-0.7936858	-0.79712284	0.8270292	0.82479596	-0.84981275	-0.78243506	0.80809444	0.78853434	-0.83744377	0.8166627	-0.77816516	0.7717478	0.8395072	0.8451036	-0.7617863	-0.85104495
0.23611565	0.30018604	-0.26098147	-0.28908715	0.24503113	0.2923896	-0.22294128	-0.2877565	0.27666375	-0.2568902	0.2790437	-0.17202331	-0.1904158	-0.22845913	0.3254528	0.24202184
-0.3335069	-0.38820925	0.32746068	0.2840331	-0.2967399	-0.3562886	0.33335397	0.30100605	-0.34434667	0.37097803	-0.31206906	0.30281729	0.28807676	0.37069324	-0.33207306	-0.28365958
0.48584077	0.50665957	-0.39630768	-0.4570417	0.45814553	0.41410634	-0.48281103	-0.4641526	0.46080482	-0.48487487	0.43910533	-0.40939978	-0.43811423	-0.432514	0.41504756	0.4593503
0.25242546	0.24786331	-0.24744071	-0.24716456	0.17531167	0.19690354	-0.22998357	-0.18069607	0.25224623	-0.2417759	0.16344161	-0.15755965	-0.21266699	-0.22377832	0.20882353	0.2145604
0.49224052	0.54782635	-0.5432433	-0.48202616	0.5603461	0.5369538	-0.543719	-0.4837372	0.5190536	-0.51849526	0.48196587	-0.5494229	-0.45058346	-0.5210863	0.5626134	0.4691392
-0.6285836	-0.58437425	0.6067935	0.59989816	-0.60626787	-0.64955366	0.58148986	0.6160044	-0.66984683	0.6783821	-0.60109955	0.63148934	0.58986694	0.6526955	-0.5372545	-0.5821608
-0.5041387	-0.44794354	0.5904789	0.51653194	-0.5340037	-0.49987805	0.6023797	0.502073	-0.5542403	0.6051532	-0.5507216	0.5295353	0.5369227	0.56164366	-0.47342998	-0.5620065
-0.08008017	-0.19478044	0.12584755	0.10276521	-0.13085097	-0.14200649	0.101918	0.12898064	-0.11202924	0.14253472	-0.113493696	0.12268467	0.07528356	0.09534949	-0.14380041	-0.11874614
-0.13605922	-0.14579082	0.15474106	0.105504416	-0.17339659	-0.16014042	0.12475207	0.08644576	-0.11855478	0.12528811	-0.121335626	0.08568518	0.07581465	0.10700557	-0.0874423	-0.17587873
-0.4770621	-0.33343902	0.6440146	0.48199993	-0.62622404	-0.5637691	0.5369857	0.4293992	-0.57449687	0.57612616	-0.42820376	0.5736134	0.56667775	0.62707776	-0.4006028	-0.5965705
-0.16543649	-0.18088448	0.23181844	0.2207946	-0.17179401	-0.19828014	0.17267899	0.19293104	-0.16097392	0.18416983	-0.21076757	0.17066717	0.15994547	0.18513468	-0.2367251	-0.18401328
-0.19441544	0.13449188	0.6267329	0.2376201	-0.5609943	-0.35555297	0.53200495	0.045958716	-0.6576833	0.5589271	-0.2726381	0.5431037	0.58640265	0.5736963	0.055962387	-0.5423177
-0.6836729	-0.638099	0.6582861	0.58282435	-0.644824	-0.6602405	0.64529324	0.64852285	-0.57824224	0.61470455	-0.5887161	0.5714312	0.5650254	0.6187484	-0.5840991	-0.5971099
0.18689764	0.115644075	-0.19236593	-0.18149221	0.112706505	0.14232843	-0.13247897	-0.1461661	0.17795376	-0.19747077	0.13104033	-0.16529764	-0.1216819	-0.095765814	0.11661276	0.15891089
0.6014768	0.63916665	-0.6833527	-0.68002915	0.70245576	0.6442943	-0.6622621	-0.65414256	0.7002247	-0.7048312	0.58707166	-0.62006503	-0.6047599	-0.5906675	0.6073202	0.6562363
0.25962466	0.27168164	-0.21620096	-0.28353676	0.22404118	0.32851616	-0.3220419	-0.2506127	0.21029948	-0.23172165	0.32644042	-0.18162829	-0.26519197	-0.22461113	0.28203502	0.22601548
-0.15217002	-0.15543328	0.11462532	0.12429002	-0.053796034	-0.10943282	0.14278622	0.14973995	-0.073525034	0.14440481	-0.1615383	0.11441712	0.119217396	0.089222975	-0.120096	-0.112798564
0.67937046	0.6075728	-0.63018394	-0.6237342	0.62729096	0.67413944	-0.7012775	-0.5869787	0.66744095	-0.68886644	0.6816177	-0.64431036	-0.63408494	-0.6680292	0.61852026	0.6312158
0.5587484	0.5490255	-0.579401	-0.5566661	0.58594626	0.6280051	-0.5858007	-0.55567163	0.5565251	-0.5554296	0.5738146	-0.6160007	-0.5919432	-0.5603284	0.58439577	0.5660378
-0.60234976	-0.6147265	0.575271	0.63772136	-0.6386528	-0.640435	0.62019956	0.57691795	-0.596033	0.57789356	-0.52234024	0.5767698	0.5463835	0.55207235	-0.57876617	-0.5860831
-0.70970505	-0.6020642	0.7132741	0.683714	-0.76421154	-0.6950994	0.7649933	0.70672363	-0.77258694	0.7645692	-0.6463412	0.78180385	0.73702115	0.6932124	-0.6904103	-0.731874
0.72111446	0.6333856	-0.6942692	-0.6974185	0.71910805	0.7385285	-0.6547707	-0.6563054	0.6993841	-0.6619555	0.72298765	-0.6876498	-0.721475	-0.643175	0.6997977	0.65043
0.4800493	0.47915035	-0.3822895	-0.4277583	0.3965737	0.48969275	-0.4460124	-0.4908178	0.4342272	-0.47950196	0.501303	-0.45403552	-0.4010543	-0.38119626	0.49915284	0.4620354
0.084410645	0.09298113	-0.0677899	-0.09469543	0.069737345	0.102085054	-0.059507236	-0.0945458	0.032577325	-0.053618774	0.14698185	-0.009094588	-0.0051404214	-0.062106263	0.16910753	0.030103844
-0.6467569	-0.6215579	0.64683527	0.6098315	-0.63769287	-0.5848464	0.5940402	0.5944317	-0.6637773	0.6502652	-0.5584499	0.66410285	0.6505738	0.57733005	-0.65590024	-0.64548594
-0.2121844	-0.18913428	0.2496039	0.2813943	-0.26536348	-0.27197683	0.28456238	0.23592585	-0.32926485	0.2641362	-0.24655679	0.24480993	0.307189	0.24681018	-0.16889887	-0.29022565
-0.4364758	-0.44849953	0.4293298	0.4781898	-0.5063557	-0.5041277	0.52092916	0.4128779	-0.4361876	0.51862884	-0.50326955	0.4794857	0.39767697	0.43681332	-0.41207218	-0.46035215
-0.53945345	-0.45869187	0.61828756	0.5614741	-0.6394916	-0.5344577	0.5894422	0.49324563	-0.65094155	0.5965812	-0.5124874	0.5791689	0.600321	0.60331136	-0.47499087	-0.57814205
-0.4907827	-0.44898233	0.6455078	0.51946926	-0.6010892	-0.5274954	0.57038033	0.45583016	-0.6323952	0.6410745	-0.49011594	0.6484624	0.5696593	0.6080485	-0.44683006	-0.6204629
0.18855955	0.11945497	-0.09435643	-0.09539632	0.17431661	0.114382	-0.17621003	-0.1485171	0.12957662	-0.13679725	0.12114553	-0.16111243	-0.12714155	-0.1448753	0.15933526	0.122493215
-0.43145156	-0.48725295	0.40404868	0.43710738	-0.47631866	-0.48760733	0.41157633	0.40541255	-0.43730232	0.4510753	-0.42074105	0.41620773	0.46515143	0.4781362	-0.4676208	-0.44312018
0.15724033	0.19484927	-0.1727212	-0.21823125	0.21467885	0.22184773	-0.1946569	-0.12977296	0.2235156	-0.16233222	0.18738599	-0.1610766	-0.16846482	-0.21650082	0.19593816	0.18669853
0.59943587	0.67731464	-0.62609994	-0.67575985	0.70620316	0.7127963	-0.6319836	-0.6893374	0.6259029	-0.694237	0.68090403	-0.633257	-0.699098	-0.6265406	0.6856982	0.62847763
0.39490008	0.38432243	-0.40080383	-0.36588848	0.3723887	0.3818273	-0.38468525	-0.30410454	0.39436802	-0.3525264	0.36486784	-0.33929938	-0.30876234	-0.32774162	0.30963227	0.38132983
0.4382032	0.4298104	-0.3861368	-0.4576718	0.42002848	0.4862235	-0.49201316	-0.46108484	0.4490315	-0.49104306	0.461021	-0.43160176	-0.40556982	-0.3555198	0.39943403	0.3973131
0.7505479	0.73667926	-0.8104743	-0.7798061	0.83353245	0.79396105	-0.81172657	-0.8202487	0.88313645	-0.88083273	0.8045317	-0.77636075	-0.81247216	-0.83590543	0.8294439	0.837205
-0.19233768	0.08645426	0.5678705	0.17142071	-0.50951344	-0.2744536	0.48295292	0.044260066	-0.5401242	0.59958977	-0.26390296	0.57655126	0.51983994	0.5647004	0.1201994	-0.5606685
0.56561774	0.57615924	-0.63617134	-0.624172	0.6093879	0.64114213	-0.6725166	-0.5979039	0.67341673	-0.6424871	0.6372141	-0.61107475	-0.5594799	-0.61510324	0.58658916	0.5630453
-0.668934	-0.579714	0.67774516	0.58840406	-0.70093113	-0.68188864	0.6715915	0.60862	-0.6847641	0.68416154	-0.61984366	0.65401614	0.6950938	0.6705887	-0.5910649	-0.66850436
0.29353678	0.32397172	-0.3510322	-0.31279472	0.3162009	0.3983719	-0.37143233	-0.3509169	0.35859486	-0.3796819	0.30227628	-0.33936712	-0.34605774	-0.29840812	0.36669096	0.31917775
0.55449605	0.5299292	-0.562082	-0.5374407	0.61698645	0.6202691	-0.6280553	-0.59246993	0.606168	-0.56031454	0.5386115	-0.5731382	-0.49554735	-0.58045965	0.5799202	0.57986826
-0.44921392	-0.44258612	0.4121317	0.41777492	-0.40018547	-0.4014383	0.39912432	0.42936763	-0.42824027	0.39197358	-0.40567714	0.38829228	0.36864567	0.44363898	-0.43186638	-0.46701518
-0.6637871	-0.57882947	0.6583092	0.60469556	-0.68617475	-0.628424	0.69575375	0.62749654	-0.7036439	0.687637	-0.617646	0.6835831	0.67147464	0.67963165	-0.6064201	-0.69933456
-0.13529947	-0.0684936	0.14572719	0.12082692	-0.16851635	-0.11006187	0.13925982	0.05034661	-0.13032907	0.07859196	-0.1109931	0.13666469	0.18892404	0.118760325	-0.07063389	-0.12461903
0.5451217	0.5257673	-0.6446336	-0.63201	0.6257437	0.6054572	-0.6631601	-0.5610261	0.60735774	-0.5988818	0.57954323	-0.5876018	-0.53102887	-0.53991634	0.54551625	0.5664518
0.12458544	0.059550505	-0.09885718	-0.10257331	0.1191056	0.14636168	-0.084382795	-0.0643001	0.0950812	-0.099457175	0.08282835	-0.118090555	-0.07889112	-0.12120509	0.12571914	0.110417016
-0.25271514	-0.33195007	0.28982186	0.2203812	-0.29690668	-0.2912863	0.27716973	0.23708282	-0.25085118	0.26689926	-0.21132319	0.23044708	0.27084318	0.22060336	-0.21771495	-0.21378614
-0.29375017	0.04562595	0.5981123	0.28730887	-0.58871394	-0.38771302	0.54524827	0.17473827	-0.6121461	0.5608112	-0.26803097	0.6045077	0.49974987	0.5322149	-0.07580967	-0.54938567
-0.40397307	-0.162864	0.59739643	0.43182284	-0.55748993	-0.47100756	0.5418533	0.28117913	-0.5900603	0.5778522	-0.38239506	0.6486451	0.6086101	0.5774094	-0.17481935	-0.5604565
-0.6815642	-0.6154689	0.7364129	0.72838074	-0.6635589	-0.7033228	0.73920566	0.6866928	-0.68396014	0.7422857	-0.71538883	0.7484547	0.7207787	0.6736083	-0.6230011	-0.69401807
0.77337104	0.8056721	-0.7990824	-0.8487978	0.77103966	0.83302855	-0.86409795	-0.8534476	0.89311713	-0.83864397	0.7855481	-0.8099303	-0.75666386	-0.7661885	0.8152347	0.78731436
0.20138666	0.108105004	-0.190731	-0.18528454	0.14184879	0.14263265	-0.18726842	-0.1749023	0.20623682	-0.16862544	0.17521472	-0.21328326	-0.12367417	-0.12420796	0.18207674	0.1609016
0.074890025	0.021908842	-0.06484053	-0.073198766	0.011030051	0.07166621	-0.037324972	-0.10460099	0.013789863	-0.012445408	0.11537398	-0.0023983032	-0.0424758	0.0042327824	0.045691147	0.023241095
-0.061251663	-0.03360777	0.09905035	0.11536437	-0.06797004	-0.12217829	0.06878553	0.07746679	-0.094070494	0.058467112	-0.0628899	0.087740675	0.11010776	0.08203669	-0.026489547	-0.091070905
0.21852618	0.30592176	-0.19614464	-0.19997855	0.2556418	0.28190088	-0.26455578	-0.20077537	0.20417847	-0.26157317	0.2507106	-0.20234649	-0.21317203	-0.26383278	0.24099614	0.20462678
0.5878134	0.6226976	-0.5948716	-0.65220517	0.59046996	0.6491796	-0.5964242	-0.57343745	0.6881232	-0.64291507	0.6251988	-0.6663381	-0.62366116	-0.66331744	0.58497834	0.632029
0.18982077	0.20228676	-0.15875559	-0.15748955	0.19287433	0.14306691	-0.20902133	-0.13105722	0.1553638	-0.16477421	0.1514529	-0.14965108	-0.12809975	-0.18901056	0.22701627	0.12679008
0.28369936	0.3810737	-0.28448594	-0.35318285	0.28236318	0.2908634	-0.3398987	-0.33789223	0.31708446	-0.3732184	0.31343353	-0.31660303	-0.29930928	-0.265777	0.2873679	0.33072102
-0.28558356	-0.29288772	0.3013601	0.31992114	-0.30985847	-0.31995955	0.30479604	0.23503919	-0.25844446	0.26825854	-0.2045122	0.33960518	0.27191013	0.3068542	-0.22808534	-0.32697365
0.12708603	0.12520902	-0.10433802	-0.13773188	0.035179652	0.11105546	-0.10819009	-0.12697595	0.076637015	-0.07887856	0.084821634	-0.031630408	-0.01843756	-0.073935926	0.11606039	0.1221583
0.92579085	0.8569571	-0.95057845	-0.9005656	0.88141817	0.91457677	-0.9106331	-0.9013693	0.8792767	-0.8775893	0.86015904	-0.857006	-0.845442	-0.9115132	0.9063883	0.8756838
-0.08128152	-0.082672134	0.0998481	0.07808062	-0.098359585	-0.068747245	0.06712051	0.106224276	-0.07204936	0.07167298	-0.11357046	0.08359137	0.10184807	0.11362136	-0.13743696	-0.14120744
0.38080668	0.36843017	-0.40197426	-0.40387726	0.35176712	0.32323763	-0.39715785	-0.37496972	0.37573802	-0.4204346	0.37752873	-0.38501754	-0.37484086	-0.39632866	0.40637463	0.3814138
0.10525252	0.14559276	-0.09222288	-0.05399563	0.083077125	0.1303552	-0.0683175	-0.14933369	0.07755962	-0.10356185	0.09699869	-0.012602805	-0.073636815	-0.012726202	0.10688907	0.088553846
-0.40347824	-0.43982607	0.42941886	0.42031512	-0.34206137	-0.40760592	0.36356464	0.3450978	-0.39470443	0.39076337	-0.35305348	0.37180233	0.39314133	0.33446375	-0.4103357	-0.35962248
0.33454177	0.30810896	-0.31924224	-0.31784692	0.34869012	0.29973394	-0.2703417	-0.27266315	0.3326835	-0.331027	0.30372736	-0.28546855	-0.31303737	-0.31800726	0.29290465	0.29569146
-0.47676563	-0.556248	0.5239786	0.5529653	-0.5509209	-0.47096822	0.5452485	0.48357788	-0.5296455	0.5012587	-0.45505446	0.509266	0.52400476	0.5068672	-0.49974763	-0.531185
-0.33390597	-0.3125253	0.32145354	0.3413274	-0.38170862	-0.3219012	0.35245526	0.29412174	-0.31163266	0.31840348	-0.38763067	0.33986765	0.32850197	0.36756587	-0.31719264	-0.37366152
0.48039997	0.50122374	-0.5211397	-0.5260767	0.52241474	0.46481434	-0.46755236	-0.5031022	0.44062018	-0.52134067	0.4703565	-0.4277961	-0.46807098	-0.47563398	0.5136062	0.52324003
-0.3946616	-0.33488128	0.42992854	0.39375356	-0.35442483	-0.4403709	0.39038974	0.43536803	-0.36699313	0.36322814	-0.37409136	0.40813038	0.3520317	0.43778294	-0.35012817	-0.3744116
0.6057574	0.69834507	-0.65047413	-0.6027795	0.6055482	0.6766228	-0.6234906	-0.60427016	0.6688054	-0.5787679	0.66593546	-0.58635783	-0.5763459	-0.5874541	0.6093324	0.6061864
-0.4664494	-0.49519503	0.51699746	0.46216232	-0.4468763	-0.47335988	0.5308458	0.4815008	-0.4469269	0.4558859	-0.5098996	0.46005413	0.4822647	0.44726187	-0.5147651	-0.51492727
-0.35894397	-0.37117103	0.31077117	0.36773217	-0.37012455	-0.369306	0.37668607	0.35792804	-0.3495055	0.34444824	-0.34269935	0.35530856	0.31579039	0.2957839	-0.34037367	-0.33747905
-0.13638163	-0.13990931	0.10553176	0.05314959	-0.14669642	-0.12301574	0.115226544	0.09244832	-0.07368344	0.13918537	-0.061676994	0.083739206	0.1211307	0.081257835	-0.068634346	-0.106405355
0.56973344	0.58590734	-0.502414	-0.5225869	0.5239124	0.55927217	-0.5507922	-0.517269	0.49265915	-0.5510856	0.5895924	-0.5411054	-0.54601914	-0.46709874	0.5890988	0.5490096
-0.53901184	-0.48929706	0.5842973	0.55452985	-0.61387956	-0.6157784	0.54917264	0.48443604	-0.6375177	0.6290024	-0.58391327	0.5947556	0.6219111	0.5912969	-0.4417571	-0.575671
0.5444584	0.47644022	-0.5458274	-0.57836866	0.52197397	0.5824183	-0.5431137	-0.5717531	0.56161755	-0.5652282	0.54614425	-0.566376	-0.54214764	-0.5117043	0.5154982	0.51522267
-0.08739088	-0.049502384	0.10057114	0.12467571	-0.041365318	-0.06217443	0.07766113	0.08010984	-0.09817089	0.045211267	-0.04558526	0.048875596	0.07508414	0.10163292	-0.072419	-0.08710849
-0.28706172	-0.3058448	0.2913523	0.30047756	-0.26258534	-0.2951621	0.25708613	0.28598905	-0.31012765	0.2621572	-0.2432988	0.27109885	0.3321688	0.2956629	-0.31904766	-0.2791641
0.6973018	0.6559186	-0.6727794	-0.653329	0.663408	0.67740124	-0.6784038	-0.6529091	0.6538576	-0.67765164	0.6133592	-0.69070625	-0.6812806	-0.61609626	0.69017804	0.6147649
0.37896556	0.35187328	-0.44633827	-0.3771766	0.4425035	0.41560125	-0.4757882	-0.312174	0.39485666	-0.45244133	0.37376636	-0.39491537	-0.35794756	-0.39641833	0.3905993	0.35783994
0.34203315	0.30558676	-0.38620168	-0.4069257	0.43793878	0.3680906	-0.39281034	-0.34315687	0.47045383	-0.5009028	0.38862056	-0.3840563	-0.32506654	-0.3302733	0.3073726	0.42475978
0.322342	0.3485731	-0.37652847	-0.39261284	0.36114514	0.3938268	-0.41874972	-0.38822624	0.383181	-0.41707608	0.39367795	-0.3692339	-0.26344597	-0.2865615	0.3803576	0.40007004
0.5790601	0.5311061	-0.51928	-0.50487304	0.5690517	0.55182695	-0.51225466	-0.596041	0.55377465	-0.50737387	0.5380436	-0.5778552	-0.58051306	-0.514877	0.6008508	0.52401227
0.71752614	0.6877245	-0.7237969	-0.747399	0.75563097	0.69503266	-0.70707625	-0.7473206	0.7429331	-0.68199754	0.6928406	-0.6717159	-0.6884137	-0.65997607	0.7450535	0.69413656
0.32143313	0.33059612	-0.27524415	-0.33151665	0.32355857	0.27890497	-0.28335905	-0.2967738	0.299462	-0.32803866	0.28824577	-0.31736404	-0.2429918	-0.24848601	0.28882164	0.32910115
-0.53519243	-0.3584245	0.64819133	0.55143565	-0.6128147	-0.5204649	0.5805482	0.38950264	-0.6074483	0.61753994	-0.5302626	0.6212865	0.59283847	0.63066065	-0.3649601	-0.6731856
0.035144273	0.07403527	0.122724384	0.0019021083	-0.073193915	-0.0022426744	0.057869695	-0.070004515	-0.071741074	0.13714467	0.038123112	0.12615319	0.04773251	0.12034845	0.13494799	-0.059409875
0.27083537	0.29732728	-0.30291694	-0.29453436	0.30336246	0.28376544	-0.23971163	-0.26278976	0.23943943	-0.22574645	0.31432292	-0.21771485	-0.22646682	-0.2158468	0.2949781	0.24733897
0.767939	0.801055	-0.8144662	-0.81478226	0.7456872	0.77213556	-0.7987306	-0.80325264	0.76895124	-0.83687687	0.7509205	-0.74567926	-0.76434404	-0.7224335	0.7248258	0.7723455
